,Gender,Age,Annual Income,Spending Score,labels
0,Male,19,1320000,39,Low income with average spending
1,Male,21,1320000,81,Low income with average spending
2,Female,20,1408000,6,Average income with low spending
3,Female,23,1408000,77,Low income with average spending
4,Female,31,1496000,40,Average income with low spending
5,Female,22,1496000,76,Low income with average spending
6,Female,35,1584000,6,Average income with low spending
7,Female,23,1584000,94,Low income with average spending
8,Male,64,1672000,3,Average income with low spending
9,Female,30,1672000,72,Low income with average spending
10,Male,67,1672000,14,Average income with low spending
11,Female,35,1672000,99,Low income with average spending
12,Female,58,1760000,15,Average income with low spending
13,Female,24,1760000,77,Low income with average spending
14,Male,37,1760000,13,Low income with average spending
15,Male,22,1760000,79,Low income with average spending
16,Female,35,1848000,35,Average income with low spending
17,Male,20,1848000,66,Low income with average spending
18,Male,52,2024000,29,Average income with low spending
19,Female,35,2024000,98,Low income with average spending
20,Male,35,2112000,35,Low income with average spending
21,Male,25,2112000,73,Low income with average spending
22,Female,46,2200000,5,Average income with low spending
23,Male,31,2200000,73,Low income with average spending
24,Female,54,2464000,14,Average income with low spending
25,Male,29,2464000,82,Low income with average spending
26,Female,45,2464000,32,Average income with low spending
27,Male,35,2464000,61,Low income with average spending
28,Female,40,2552000,31,Average income with low spending
29,Female,23,2552000,87,Low income with average spending
30,Male,60,2640000,4,Average income with low spending
31,Female,21,2640000,73,Low income with average spending
32,Male,53,2904000,4,Average income with low spending
33,Male,18,2904000,92,Low income with average spending
34,Female,49,2904000,14,Average income with low spending
35,Female,21,2904000,81,Low income with average spending
36,Female,42,2992000,17,Average income with low spending
37,Female,30,2992000,73,Low income with average spending
38,Female,36,3256000,26,Average income with low spending
39,Female,20,3256000,75,Low income with average spending
40,Female,65,3344000,35,Average income with low spending
41,Male,24,3344000,92,Low income with average spending
42,Male,48,3432000,36,Average income with low spending
43,Female,31,3432000,61,Low income with average spending
44,Female,49,3432000,28,Average income with low spending
45,Female,24,3432000,65,Low income with average spending
46,Female,50,3520000,55,Average income with low spending
47,Female,27,3520000,47,Low income with average spending
48,Female,29,3520000,42,Low income with average spending
49,Female,31,3520000,42,Low income with average spending
50,Female,49,3696000,52,Average income with low spending
51,Male,33,3696000,60,Low income with average spending
52,Female,31,3784000,54,Low income with average spending
53,Male,59,3784000,60,Average income with low spending
54,Female,50,3784000,45,Average income with low spending
55,Male,47,3784000,41,Average income with low spending
56,Female,51,3872000,50,Average income with low spending
57,Male,69,3872000,46,Average income with low spending
58,Female,27,4048000,51,Low income with average spending
59,Male,53,4048000,46,Average income with low spending
60,Male,70,4048000,56,Average income with low spending
61,Male,19,4048000,55,Low income with average spending
62,Female,67,4136000,52,Average income with low spending
63,Female,54,4136000,59,Average income with low spending
64,Male,63,4224000,51,Average income with low spending
65,Male,18,4224000,59,Low income with average spending
66,Female,43,4224000,50,Average income with low spending
67,Female,68,4224000,48,Average income with low spending
68,Male,19,4224000,59,Low income with average spending
69,Female,32,4224000,47,Low income with average spending
70,Male,70,4312000,55,Average income with low spending
71,Female,47,4312000,42,Average income with low spending
72,Female,60,4400000,49,Average income with low spending
73,Female,60,4400000,56,Average income with low spending
